,COUNTRY,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Deaths - cumulative total,Deaths - cumulative total per 100000 population,TOTAL_VACCINATIONS,TOTAL_VACCINATIONS_PER100,VACCINES_USED,NUMBER_VACCINES_TYPES_USED
0,Afghanistan,Eastern Mediterranean,181236,465.563,7710,19.806,6171652,15.854,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
1,Albania,Europe,276821,9619.188,3497,121.516,2873654,99.9,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",5.0
2,Algeria,Africa,265937,606.455,6875,15.678,15205854,34.676,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,SII - Covishield,Sinovac - CoronaVac",4.0
3,American Samoa,Western Pacific,6270,11359.313,31,56.162,108220,196.061,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
4,Andorra,Europe,43224,55942.535,153,198.02,153072,198.1,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
5,Angola,Africa,99761,303.536,1900,5.781,19486927,59.292,SII - Covishield,1.0
6,Anguilla,Americas,3374,22490.335,9,59.992,23601,157.319,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2.0
7,Antigua and Barbuda,Americas,8531,8711.413,140,142.961,135715,138.585,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",6.0
8,Argentina,Americas,9313453,20606.911,128994,285.412,102986910,227.868,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",7.0
9,Armenia,Europe,423044,14276.429,8625,291.067,2150112,72.6,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",8.0
10,Aruba,Americas,39339,36846.0,219,205.121,171243,160.391,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2.0
11,Australia,Western Pacific,7583518,29739.422,8957,35.126,59172637,232.051,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
12,Austria,Europe,4335007,48702.121,19975,224.411,18360721,206.3,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",6.0
13,Azerbaijan,Europe,792903,7820.192,9715,95.816,13594097,134.1,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",5.0
14,Bahamas,Americas,35351,8989.584,812,206.488,340866,86.681,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",4.0
15,Bahrain,Eastern Mediterranean,598552,35176.351,1490,87.566,3444799,202.448,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
16,Bangladesh,South-East Asia,1954637,1186.863,29131,17.688,269401356,163.581,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",8.0
17,Barbados,Americas,82318,28644.802,468,162.853,363262,126.407,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
18,Belarus,Europe,982867,10401.456,6978,73.847,13054679,138.2,"Beijing CNBG - BBIBP-CorV,Chumakov - Covi-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light",4.0
19,Belgium,Europe,4177440,36254.821,31835,276.287,25357830,220.1,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
20,Belize,Americas,61150,15378.696,678,170.511,478096,120.237,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
21,Benin,Africa,26914,222.004,163,1.345,4156907,34.289,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",5.0
22,Bermuda,Americas,15428,24774.782,138,221.605,131612,211.347,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2.0
23,Bhutan,South-East Asia,59644,7729.832,21,2.722,1909762,247.504,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
24,Bolivia (Plurinational State of),Americas,912869,7820.332,21951,188.049,13939699,119.418,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",6.0
25,Bonaire,Americas,8696,41577.815,30,143.438,41250,197.227,Pfizer/BioNTech,1.0
26,Bosnia and Herzegovina,Europe,378138,11525.734,15796,481.466,1924950,58.7,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V",4.0
27,Botswana,Africa,310419,13200.18,2701,114.857,2727844,115.998,"Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",6.0
28,Brazil,Americas,31497038,14817.992,668180,314.35,433872497,204.118,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",5.0
29,British Virgin Islands,Americas,6902,22826.339,63,208.354,41104,135.939,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S",2.0
30,Brunei Darussalam,Western Pacific,154133,35232.091,164,37.488,1173118,268.154,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",5.0
31,Bulgaria,Europe,1167314,16792.304,37206,535.224,4398844,63.3,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
32,Burkina Faso,Africa,20899,99.98,384,1.837,2947562,14.101,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3.0
33,Burundi,Africa,42330,355.99,15,0.126,16232,0.137,Beijing CNBG - BBIBP-CorV,1.0
34,Cabo Verde,Africa,57096,10269.305,402,72.304,762486,137.141,"Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",4.0
35,Cambodia,Western Pacific,136262,815.015,3056,18.279,40160051,240.207,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",7.0
36,Cameroon,Africa,119947,451.848,1930,7.27,1837626,6.922,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",4.0
37,Canada,Americas,3892409,10313.161,41470,109.877,84847129,224.807,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
38,Cayman Islands,Americas,26325,40056.299,28,42.605,144978,220.6,Pfizer BioNTech - Comirnaty,1.0
39,Central African Republic,Africa,14371,297.551,113,2.34,1193681,24.715,"Bharat - Covaxin,SII - Covishield",2.0
40,Chad,Africa,7420,45.173,193,1.175,2355126,14.338,Beijing CNBG - BBIBP-CorV,1.0
41,Chile,Americas,3834020,20056.391,58119,304.03,56897016,297.638,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",5.0
42,China,Western Pacific,3994428,271.492,19020,1.293,3397315599,230.908,"Anhui ZL - Zifivax,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,IMB - Covidful,Pfizer BioNTech - Comirnaty,Shenzhen - LV-SMENP-DC,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",8.0
43,Colombia,Americas,6117847,12023.387,139894,274.933,84486714,166.041,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",5.0
44,Comoros,Africa,8131,935.027,160,18.399,642520,73.887,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",3.0
45,Congo,Africa,24128,437.253,385,6.977,831318,15.065,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,SII - Covishield",4.0
46,Cook Islands,Western Pacific,5720,32566.614,1,5.693,39667,225.843,Pfizer BioNTech - Comirnaty,1.0
47,Costa Rica,Americas,904934,17764.292,8525,167.35,11017624,216.281,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
48,Croatia,Europe,1140078,28093.436,16020,394.76,5253369,129.5,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",6.0
49,Cuba,Americas,1105643,9761.459,8529,75.301,36461068,321.906,"CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02",3.0
50,Curaçao,Americas,44314,27005.418,278,169.416,253246,154.331,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
51,Cyprus,Europe,493984,55628.516,1068,120.27,1785214,201.0,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
52,Czechia,Europe,3923943,36693.149,40303,376.877,17620044,164.8,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
53,Côte d’Ivoire,Africa,82492,312.727,799,3.029,12753769,48.35,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
54,Democratic Republic of the Congo,Africa,89932,100.414,1345,1.502,2952125,3.296,SII - Covishield,1.0
55,Denmark,Europe,3148183,54066.824,6419,110.24,13204905,226.8,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",5.0
56,Djibouti,Eastern Mediterranean,15690,1588.057,189,19.13,311823,31.561,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
57,Dominica,Americas,14638,20333.097,67,93.067,66733,92.696,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",4.0
58,Dominican Republic,Americas,592578,5462.601,4382,40.395,15555792,143.399,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",3.0
59,Ecuador,Americas,890852,5049.307,35659,202.114,35268627,199.901,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",4.0
60,Egypt,Eastern Mediterranean,514008,502.283,24720,24.156,86132442,84.168,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
61,El Salvador,Americas,164134,2530.509,4135,63.751,10785039,166.277,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",6.0
62,Equatorial Guinea,Africa,15945,1136.505,183,13.044,479991,34.212,"Beijing CNBG - BBIBP-CorV,Sinovac - CoronaVac",2.0
63,Estonia,Europe,578494,43529.304,2586,194.586,2073453,156.0,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
64,Eswatini,Africa,72904,6283.939,1410,121.535,535393,46.148,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",3.0
65,Ethiopia,Africa,479484,417.075,7517,6.539,29419678,25.59,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,SII - Covishield",4.0
66,Falkland Islands (Malvinas),Americas,1733,49755.958,0,0.0,4407,126.529,AstraZeneca - AZD1222,1.0
67,Faroe Islands,Europe,34658,70926.021,28,57.301,103894,212.614,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",2.0
68,Fiji,Western Pacific,65217,7275.07,865,96.492,1469702,163.948,"AstraZeneca - Vaxzevria,Moderna - Spikevax,SII - Covishield",3.0
69,Finland,Europe,1114573,20172.201,4714,85.317,11833552,214.2,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",5.0
70,France,Europe,29009234,44602.583,145564,223.809,148063245,219.9,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",6.0
71,French Guiana,Americas,84507,28293.302,399,133.587,231220,77.413,"Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2.0
72,French Polynesia,Western Pacific,73124,26031.299,649,231.036,344607,122.676,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2.0
73,Gabon,Africa,47711,2143.607,304,13.658,566886,25.47,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",3.0
74,Gambia,Africa,12002,496.634,365,15.103,720000,29.793,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2.0
75,Georgia,Europe,1658755,41581.405,16838,422.092,2685459,67.3,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",4.0
76,Germany,Europe,27007429,32473.845,140026,168.368,179952194,216.4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",6.0
77,Ghana,Africa,161935,521.145,1445,4.65,16203630,52.147,"Gamaleya - Gam-Covid-Vac,SII - Covishield",2.0
78,Gibraltar,Europe,18806,55819.061,101,299.783,119855,355.748,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",2.0
79,Greece,Europe,3508610,32733.953,30033,280.196,21094849,196.8,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
80,Greenland,Europe,11971,21086.099,21,36.99,79745,140.465,Moderna - mRNA-1273,1.0
81,Grenada,Americas,18115,16098.931,231,205.291,88728,78.853,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",4.0
82,Guadeloupe,Americas,164325,41068.519,950,237.426,377846,94.432,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",6.0
83,Guam,Western Pacific,42029,24902.385,370,219.227,349073,206.827,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
84,Guatemala,Americas,871263,4863.161,18293,102.107,17558698,98.008,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
85,Guernsey,Europe,26131,40533.288,47,72.904,156415,242.624,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",3.0
86,Guinea,Africa,36817,280.344,442,3.366,6127699,46.66,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",6.0
87,Guinea-Bissau,Africa,8306,422.053,171,8.689,562717,28.593,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2.0
88,Guyana,Americas,65926,8381.645,1240,157.65,909924,115.685,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",7.0
89,Haiti,Americas,31054,272.343,837,7.34,285651,2.505,"Janssen - Ad26.COV 2-S,Moderna - Spikevax",2.0
90,Honduras,Americas,425655,4297.546,10902,110.07,14065533,142.01,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",6.0
91,Hungary,Europe,1923122,19684.906,46594,476.932,16398692,167.9,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",7.0
92,Iceland,Europe,190643,52355.177,153,42.017,803561,220.7,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
93,India,South-East Asia,43245517,3133.723,524792,38.028,1962351204,142.199,"Bharat - Covaxin,Biological E - Corbevax,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,SII - Covishield,SII - Covovax,Zydus - ZyCov-D",8.0
94,Indonesia,South-East Asia,6063251,2216.719,156670,57.278,415385585,151.865,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",7.0
95,Iran (Islamic Republic of),Eastern Mediterranean,7234042,8612.678,141353,168.292,149357848,177.822,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Shifa - COVIran Barakat,Sinovac - CoronaVac",12.0
96,Iraq,Eastern Mediterranean,2330393,5793.756,25224,62.711,18353783,45.631,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
97,Ireland,Europe,1570519,31635.371,7416,149.382,11114500,223.9,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
98,Isle of Man,Europe,33821,39774.438,107,125.835,189681,223.07,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",3.0
99,Israel,Europe,4201869,48545.423,10882,125.723,15018677,173.5,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
100,Italy,Europe,17703887,29683.845,167505,280.853,136206350,228.4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
101,Jamaica,Americas,140754,4753.329,3091,104.385,1442890,48.727,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
102,Japan,Western Pacific,9075966,7176.012,30935,24.459,279402397,220.913,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",4.0
103,Jersey,Europe,51132,47434.042,129,119.67,234978,217.984,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",3.0
104,Jordan,Eastern Mediterranean,1697673,16638.741,14068,137.879,9951844,97.537,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
105,Kazakhstan,Europe,1395085,7429.87,19017,101.28,26084936,138.9,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,RIBSP - QazVac,Sinovac - CoronaVac",5.0
106,Kenya,Africa,327145,608.401,5651,10.509,18367309,34.158,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
107,Kiribati,Western Pacific,3215,2691.525,13,10.883,151235,126.611,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV",2.0
108,Kuwait,Eastern Mediterranean,637061,14917.467,2555,59.828,8043969,188.358,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
109,Kyrgyzstan,Europe,200993,3080.734,2991,45.845,2850862,43.7,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,RIBSP - QazVac",6.0
110,Lao People's Democratic Republic,Western Pacific,210164,2888.63,757,10.405,11130131,152.98,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",8.0
111,Latvia,Europe,830977,43559.673,5841,306.184,2826513,148.2,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
