,COUNTRY,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Deaths - cumulative total,Deaths - cumulative total per 100000 population,TOTAL_VACCINATIONS,TOTAL_VACCINATIONS_PER100,VACCINES_USED,NUMBER_VACCINES_TYPES_USED
112,Lebanon,Eastern Mediterranean,1101109,16132.413,10445,153.03,5634462,82.551,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
113,Lesotho,Africa,33746,1575.26,699,32.629,948906,44.295,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3.0
114,Liberia,Africa,7460,147.498,294,5.813,1996703,39.479,SII - Covishield,1.0
115,Libya,Eastern Mediterranean,502076,7306.865,6430,93.578,3514582,51.149,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
116,Liechtenstein,Europe,17619,45471.908,84,216.791,71104,183.5,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
117,Lithuania,Europe,1064538,38099.632,9158,327.763,4472293,160.1,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Unknown Vaccine",5.0
118,Luxembourg,Europe,253318,40459.154,1082,172.814,1264619,202.0,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
119,Madagascar,Africa,64685,233.596,1396,5.041,2369775,8.558,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3.0
120,Malawi,Africa,86107,450.116,2642,13.811,2166402,11.325,"Janssen - Ad26.COV 2-S,SII - Covishield",2.0
121,Malaysia,Western Pacific,4530312,13997.133,35720,110.363,70973991,219.286,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",8.0
122,Maldives,South-East Asia,179979,33295.902,299,55.315,944563,174.743,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",8.0
123,Mali,Africa,31127,153.707,736,3.634,2308245,11.398,SII - Covishield,1.0
124,Malta,Europe,96490,18751.798,728,141.479,1240419,241.1,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
125,Marshall Islands,Western Pacific,18,30.408,0,0.0,67461,113.966,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
126,Martinique,Americas,180883,48201.404,950,253.154,384386,102.431,Pfizer BioNTech - Comirnaty,1.0
127,Mauritania,Africa,59247,1274.223,982,21.12,2845889,61.206,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2.0
128,Mauritius,Africa,227442,17883.922,1000,78.631,2551638,200.637,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield",3.0
129,Mexico,Americas,5825532,4518.272,325205,252.228,208630697,161.814,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",7.0
130,Micronesia (Federated States of),Western Pacific,34,29.559,0,0.0,128183,111.441,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
131,Monaco,Europe,12545,31966.67,57,145.245,58294,148.5,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",6.0
132,Mongolia,Western Pacific,926282,28255.035,2115,64.515,5629336,171.716,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",6.0
133,Montenegro,Europe,238037,37900.239,2722,433.397,524984,83.6,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Unknown Vaccine",5.0
134,Montserrat,Americas,1012,20244.049,8,160.032,4255,85.117,AstraZeneca - Vaxzevria,1.0
135,Morocco,Eastern Mediterranean,1177842,3191.071,16083,43.573,54710937,148.226,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
136,Mozambique,Africa,226481,724.613,2206,7.058,31616078,101.154,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3.0
137,Myanmar,South-East Asia,613460,1127.481,19434,35.718,59453155,109.269,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2.0
138,Namibia,Africa,165507,6513.703,4049,159.353,825518,32.489,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",4.0
139,Nauru,Western Pacific,3,27.691,0,0.0,22976,212.073,"AstraZeneca - Vaxzevria,SII - Covishield",2.0
140,Nepal,South-East Asia,979297,3361.03,11952,41.02,47141797,161.795,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",8.0
141,Netherlands,Europe,8110818,46593.585,22336,128.312,35332748,203.0,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",6.0
142,New Caledonia,Western Pacific,63002,22067.405,313,109.633,460985,161.467,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2.0
143,New Zealand,Western Pacific,1248298,25886.306,1295,26.855,11090222,229.981,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",4.0
144,Nicaragua,Americas,14619,220.679,241,3.638,10760706,162.437,"AstraZeneca - Vaxzevria,CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",9.0
145,Niger,Africa,9031,37.308,310,1.281,2703493,11.168,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2.0
146,Nigeria,Africa,256352,124.358,3144,1.525,46391592,22.505,SII - Covishield,1.0
147,Niue,Western Pacific,9,556.242,0,0.0,4161,257.169,Pfizer BioNTech - Comirnaty,1.0
148,North Macedonia,Europe,312673,15007.968,9316,447.158,1848954,88.7,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",6.0
149,Northern Mariana Islands (Commonwealth of the),Western Pacific,11482,19948.92,34,59.072,111665,194.008,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
150,Norway,Europe,1437344,26778.25,3210,59.803,11318644,210.9,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
151,Oman,Eastern Mediterranean,389758,7632.398,4260,83.421,7090453,138.848,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
152,Pakistan,Eastern Mediterranean,1531327,693.246,30381,13.754,256289705,116.025,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
153,Palau,Western Pacific,5165,28548.53,6,33.164,47146,260.59,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
154,Panama,Americas,892455,20683.736,8307,192.525,8242621,191.033,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2.0
155,Papua New Guinea,Western Pacific,44675,499.328,658,7.354,452777,5.061,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",4.0
156,Paraguay,Americas,652044,9141.823,18932,265.431,8798904,123.363,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",8.0
157,Peru,Americas,3591816,10893.582,213338,647.031,75444116,228.814,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
158,Philippines,Western Pacific,3693865,3370.897,60461,55.175,150995394,137.793,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Julphar - Hayat-Vax,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",11.0
159,Pitcairn Islands,Western Pacific,0,0.0,0,0.0,106,212.0,AstraZeneca - Vaxzevria,1.0
160,Poland,Europe,6010643,15834.926,116387,306.619,54551867,143.7,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
161,Portugal,Europe,4985742,48424.496,23707,230.257,24105499,234.1,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",8.0
162,Puerto Rico,Americas,718965,25131.141,4449,155.513,7286265,254.689,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
163,Qatar,Eastern Mediterranean,373178,12952.834,677,23.498,6890950,239.182,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
164,Republic of Korea,Western Pacific,18248479,35593.464,24399,47.59,126333492,246.412,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
165,Republic of Moldova,Europe,519452,12876.965,11554,286.418,2191590,54.3,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",7.0
166,Romania,Europe,2912878,15070.114,65714,339.979,16025055,82.9,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
167,Russian Federation,Europe,18385098,12598.188,380203,260.53,166830060,114.3,"SRCVB - EpiVacCorona, Gamaleya - Sputnik V",2.0
168,Rwanda,Africa,130382,1006.638,1459,11.264,22214312,171.51,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",7.0
169,Saba,Americas,608,31453.699,1,51.733,4270,220.9,"Moderna, Pfizer/BioNTech",2.0
170,Saint Helena,Africa,0,0.0,0,0.0,7892,129.995,AstraZeneca - AZD1222,1.0
171,Saint Kitts and Nevis,Americas,5861,11018.574,43,80.839,58697,110.349,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield",3.0
172,Saint Lucia,Americas,26584,14477.174,376,204.763,120873,65.825,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
173,Saint Vincent and the Grenadines,Americas,8929,8048.495,109,98.251,71018,64.015,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
174,Samoa,Western Pacific,14422,7268.64,28,14.112,438313,220.908,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2.0
175,San Marino,Europe,17376,51199.246,115,338.853,69338,204.3,"Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2.0
176,Sao Tome and Principe,Africa,6010,2742.301,73,33.309,214560,97.902,"AstraZeneca - Vaxzevria,SII - Covishield",2.0
177,Saudi Arabia,Eastern Mediterranean,780135,2240.874,9176,26.357,65837671,189.113,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
178,Senegal,Africa,86150,514.515,1967,11.748,2523856,15.073,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3.0
179,Serbia,Europe,2020952,29176.239,16103,232.477,6696502,96.7,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",5.0
180,Seychelles,Africa,44397,45143.217,167,169.807,221597,225.322,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,SII - Covishield",4.0
181,Sierra Leone,Africa,7682,96.302,125,1.567,2930408,36.736,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2.0
182,Singapore,Western Pacific,1348775,23054.635,1401,23.947,14088862,240.821,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
183,Sint Eustatius,Americas,945,30105.129,5,159.286,4325,137.783,"Moderna, Pfizer/BioNTech",2.0
184,Sint Maarten,Americas,10508,24504.454,86,200.55,64539,150.504,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
185,Slovakia,Europe,1791639,32826.689,20119,368.623,7075947,129.6,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",6.0
186,Slovenia,Europe,1028943,49094.048,7805,372.401,2957844,141.1,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty",5.0
187,Solomon Islands,Western Pacific,21237,3091.788,149,21.692,451057,65.667,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield",4.0
188,Somalia,Eastern Mediterranean,26675,167.839,1361,8.563,3724063,23.432,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
189,South Africa,Africa,3979126,6709.179,101509,171.154,36240713,61.105,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2.0
190,South Sudan,Africa,17659,157.758,138,1.233,1059464,9.465,"Janssen - Ad26.COV 2-S,SII - Covishield",2.0
191,Spain,Europe,12515127,26440.811,107239,226.565,101671001,214.8,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",4.0
192,Sri Lanka,South-East Asia,663965,3100.72,16519,77.144,39576548,184.823,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",6.0
193,Sudan,Eastern Mediterranean,62489,142.509,4950,11.289,9710092,22.144,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
194,Suriname,Americas,80673,13751.892,1352,230.468,554588,94.538,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
195,Sweden,Europe,2510930,24312.838,19049,184.448,21818451,211.3,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax-NUVAXOVID,Pfizer BioNTech - Comirnaty,Unknown Vaccine",5.0
196,Switzerland,Europe,3684276,42570.059,13273,153.363,15535912,179.5,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
197,Syrian Arab Republic,Eastern Mediterranean,55908,319.462,3150,17.999,3870173,22.114,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
198,Tajikistan,Europe,17786,186.482,125,1.311,12504152,131.1,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",6.0
199,Thailand,South-East Asia,4490760,6433.756,30368,43.507,137385704,196.828,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,SII - Covovax,Sinovac - CoronaVac",8.0
200,The United Kingdom,Europe,22422615,33029.805,179363,264.212,143183637,210.9,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
201,Timor-Leste,South-East Asia,22944,1740.232,133,10.088,1599092,121.286,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",4.0
202,Togo,Africa,37196,449.296,273,3.298,3290821,39.75,SII - Covishield,1.0
203,Tokelau,Western Pacific,0,0.0,0,0.0,3538,262.074,Pfizer BioNTech - Comirnaty,1.0
204,Tonga,Western Pacific,11909,11267.326,12,11.353,261560,247.467,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2.0
205,Trinidad and Tobago,Americas,164829,11777.807,3965,283.318,1564019,111.757,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",5.0
206,Tunisia,Eastern Mediterranean,1044426,8837.124,28655,242.456,14856958,125.708,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",10.0
207,Turkey,Europe,15085742,17887.016,98996,117.379,147720907,175.2,"Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Turkovac",3.0
208,Turkmenistan,Europe,0,0.0,0,0.0,7140000,118.4,"Anhui ZL - Zifivax,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,RIBSP - QazVac,SRCVB - EpiVacCorona,Unknown Vaccine",7.0
209,Turks and Caicos Islands,Americas,6160,15909.913,36,92.98,69465,179.413,Pfizer BioNTech - Comirnaty,1.0
210,Tuvalu,Western Pacific,3,25.441,0,0.0,12528,106.242,AstraZeneca - Vaxzevria,1.0
211,Uganda,Africa,165251,361.275,3605,7.881,21268120,46.497,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",5.0
212,Ukraine,Europe,5014929,11466.952,108605,248.332,31668577,72.4,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",6.0
213,United Arab Emirates,Eastern Mediterranean,920171,9303.676,2305,23.305,24909327,251.854,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
214,United Republic of Tanzania,Africa,35159,58.859,840,1.406,7967468,13.338,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",3.0
215,United States of America,Americas,84708007,25591.338,1001895,302.685,579958258,175.213,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",3.0
216,Uruguay,Americas,943877,27171.858,7290,209.861,8438481,242.923,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",3.0
217,Uzbekistan,Europe,239319,715.043,1637,4.891,52392744,156.5,"Anhui ZL - Zifivax,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",7.0
218,Vanuatu,Western Pacific,10695,3482.069,14,4.558,242178,78.848,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S",3.0
219,Venezuela (Bolivarian Republic of),Americas,524321,1843.867,5724,20.129,37860994,133.145,"Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Sinovac - CoronaVac",6.0
220,Viet Nam,Western Pacific,10733285,11026.753,43083,44.261,221658034,227.719,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CIGB - CIGB-66,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",6.0
221,Wallis and Futuna,Western Pacific,454,4036.991,7,62.244,16426,146.061,Moderna - Spikevax,1.0
222,Yemen,Eastern Mediterranean,11822,39.637,2149,7.205,838621,2.812,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",11.0
223,Zambia,Africa,323337,1758.8,3989,21.698,3750417,20.4,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",3.0
224,Zimbabwe,Africa,254155,1709.993,5521,37.146,10796053,72.637,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Sinovac - CoronaVac",4.0
